KATEGORIA,TREŚĆ PYTANIA,PIERWSZA,DRUGA,TRZECIA,CZWARTA,NAZWISKO AUTORA PYTANIA,IMIĘ AUTORA PYTANIA,,,,,,,,,,,,,,,,,,,CZWARTA ODPOWIEDŹ (NIEPRAWIDŁOWA)
200,Które dzieło literackie opowiada o wojnie trojańskiej?,Iliada,Gilgamesz,Władca Pierścieni,Pieśń o Rolandzie,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Pieśń o Rolandzie
500,"Wyraz powstały z przestawienia liter lub sylab innego wyrazu, to:",anagram,hologram,kryptogram,szyfrogram,Herman,Andrzej,,,,,,,,,,,,,,,,,,,szyfrogram
1000,Kto niósł osła w wierszu Jana Brzechwy pt: 'Na wyspach Bergamutach'?,mrówka,gąsienica,biedronka,stonoga,Herman,Andrzej,,,,,,,,,,,,,,,,,,,stonoga
5000,Komu przypisuje się słynny okrzyk 'Eureka!!!' ?,Archimedesowi,Pitagorasowi,Sokratesowi,Heraklitowi,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Heraklitowi
10000,Jakie ptaki przesiadywały na ramionach pogańskiego boga Odyna?,kruki,sowy,orły,sokoły,Herman,Andrzej,,,,,,,,,,,,,,,,,,,sokoły
50000,Paryski Hotel Drouot to miejsce słynnych:,licytacji dzieł sztuki,koncertów fortepianowych,wystaw kwiatów,pokazów fajerwerków,Herman,Andrzej,,,,,,,,,,,,,,,,,,,pokazów fajerwerków
100,Korniszony to?,ogórki,buraki,pomidory,rzodkiewki,Herman,Andrzej,,,,,,,,,,,,,,,,,,,rzodkiewki
200,O jakich figurach mówi twierdzenie Pitagorasa?,trójącie i kwadratach,kole i kuli,sześciokącie i kwadracie,stozku i rombie,Herman,Andrzej,,,,,,,,,,,,,,,,,,,stozku i rombie
500,"Architet Rubik - wynalazca popularnej kostki, jest:",Węgrem,Włochem,Słowakiem,Rumunem,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Rumunem
1000,Rasa psa od wieków używana w ratownictwie górskim to:,bernardyn,buldog angielski,seter,bulterier,Herman,Andrzej,,,,,,,,,,,,,,,,,,,bulterier
5000,Które z podanych pojęć nie ma nic wspólnego z wolnością gospodarczą?,socjalizm,monetaryzm,liberalizm,kapitalizm,Herman,Andrzej,,,,,,,,,,,,,,,,,,,kapitalizm
10000,Na jakiej rzece postawiono zaporę Hoovera?,Kolorado,Missisipi,Ohio,Mackenzie,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Mackenzie
50000,Jak brzmi dawna nazwa Kinszasy - stolicy Demokratycznej Republiki Konga?,Leopoldville,Brazzaville,Stanleyville,Port Elizabeth,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Port Elizabeth
100,Stolica Chin to?,Pekin,Tokio,Ottawa,Seul,Ambroziak,Adrianna,,,,,,,,,,,,,,,,,,,Seul
200,Ile par żeber ma człowiek?,12,10,24,8,Ambroziak,Adrianna,,,,,,,,,,,,,,,,,,,8
500,Który koszykarz miał przydomek 'Black Mamba'?,Kobe Bryant,LeBron James,Derrick Rose,Marcin Gortat,Ambroziak,Adrianna,,,,,,,,,,,,,,,,,,,Marcin Gortat
1000,Odpowiednikiem przysłowia 'A bad workman always blames his tools' jest:,Złej baletnicy przeszkadza rąbek u spódnicy,Czyny mówią głośniej niz słowa,Lepszy wróbel w garści niż gołąb na dachu,Tonący brzytwy się chwyta,Ambroziak,Adrianna,,,,,,,,,,,,,,,,,,,Tonący brzytwy się chwyta
5000,Jak sie nazywa największy smok Daenerys w filmie 'Gra o tron'?,Drogon,Viserion,Aragon,Rhaegala,Ambroziak,Adrianna,,,,,,,,,,,,,,,,,,,Rhaegala
10000,Kto wygłosił historyczne przemówienie 'I have a dream'?,Martin Luther King,John F. Kennedy,Aleksander Hamilton,Thomas Jefferson,Ambroziak,Adrianna,,,,,,,,,,,,,,,,,,,Thomas Jefferson
50000,W którym roku miał miejsce zamach terrorystyczny podczas maratonu w Bostonie w USA?,2013,1999,2015,2018,Ambroziak,Adrianna,,,,,,,,,,,,,,,,,,,2018
100,Którym z pojazdów nie da się jeździć po ulicy?,bobslejem,bryczką,motorowerem,hulajnogą,Herman,Andrzej,,,,,,,,,,,,,,,,,,,hulajnogą
200,"Kolloseum - miejsce starożytnych walk gladiatorów, znajduje się:",w Rzymie,w Neaplou,w Mediolanie,W Wenecji,Herman,Andrzej,,,,,,,,,,,,,,,,,,,W Wenecji
500,Zupa z młodych liści buraków ćwikłowych to:,botwina,zalewajka,żurek,czernina,Herman,Andrzej,,,,,,,,,,,,,,,,,,,czernina
1000,"Jak nazywa się w historii sztuki okres, w którym tworzył Michał Anioł?",renesans,barok,romantyzm,klasycyzm,Herman,Andrzej,,,,,,,,,,,,,,,,,,,klasycyzm
5000,Największy współcześnie żyjący gryzoń to:,kapibara,bóbr,nutria,szczur,Herman,Andrzej,,,,,,,,,,,,,,,,,,,szczur
10000,W którym z wymionionych krajów dolar australijski nie jest jednostką monetarną?,w Nowej Zelandii,W Kiribati,w Australii,w Nauru,Herman,Andrzej,,,,,,,,,,,,,,,,,,,w Nauru
50000,Kamieniem piekielnym nazywany jest:,azotan srebra,ałunit,winian potasu,amazonit,Herman,Andrzej,,,,,,,,,,,,,,,,,,,amazonit
100,Angielskie słowo 'window' oznacza?,okno,wiatr,zwycięstwo,drzwi,Herman,Andrzej,,,,,,,,,,,,,,,,,,,drzwi
200,Herbata wywodzi się z:,Indii,Arabii Saudyjskiej,Francji,Włoch,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Włoch
500,Ile bajtów liczy kilobajt?,1024 B,102 B,999 B,2048 B,Herman,Andrzej,,,,,,,,,,,,,,,,,,,2048 B
1000,Liposukcja to zabieg:,odsysania tkanki tłuszczowej,powiększania piersi,usuwania owłosienia,powiększania ust,Herman,Andrzej,,,,,,,,,,,,,,,,,,,powiększania ust
5000,Jakim językiem programowania jest C#?,obiektowym,funkcyjnym,ezoterycznym,niskiego poziomu,Herman,Andrzej,,,,,,,,,,,,,,,,,,,niskiego poziomu
10000,Jedyny gatunek słodkowodnej ryby z rodziny dorszowatych to:,miętus,certa,sum,szczupak,Herman,Andrzej,,,,,,,,,,,,,,,,,,,szczupak
50000,Który z poetów nie należał do grupy 'Skamandra'?,Tadeusz Gajcy,Julian Tuwim,Jan Lechoń,Antoni Słonimski,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Antoni Słonimski
100,Kto odtwarzał główną rolę Janka Kosa w serialu 'Czterej pancerni i pies'?,Janusz Gajos,Daniel Olbrychski,Franciszek Pieczka,Bogusław Linda,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Bogusław Linda
200,O jakim modelu samolotu powiemy potocznie 'JumboJet'?,Boeing 747,F-16,Airbus A380,Wilga,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Wilga
500,Dzięki czemu Galowie z komisku 'Asterix i Obelix' byli niepokonani?,magicznemu eliksirowi,zaklęciu,częstej gimnastyce,zdrowemu odżywianiu,Herman,Andrzej,,,,,,,,,,,,,,,,,,,zdrowemu odżywianiu
1000,Jaka liczba odpowiada rzymskiemu zapisowi 'LX'?,60,70,80,90,Herman,Andrzej,,,,,,,,,,,,,,,,,,,90
5000,Pomieszczenie w teatrze w którym przebywają widzowie podczas przerw to:,foyer,kulisy,atelier,galeria,Herman,Andrzej,,,,,,,,,,,,,,,,,,,galeria
10000,Jak nazywa się majątek ziemski ofiarowany Henrykowi Sienkiewiczowi?,Oblęgorek,Jabłonna,Klemensów,Siemiatycze,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Siemiatycze
50000,Kwas nikotynowy to inna nazwa?,witaminy PP,witaminy C,witaminy A,witaminy K,Herman,Andrzej,,,,,,,,,,,,,,,,,,,witaminy K
100,Ile sekund liczy doba?,86 400,3 600,43 200,12 000,Herman,Andrzej,,,,,,,,,,,,,,,,,,,12 000
200,"75% liczby 300, to:",225,250,150,175,Herman,Andrzej,,,,,,,,,,,,,,,,,,,175
500,Jaka jest podstawowa jednostka odległości w układzie SI?,metr,stopa,kilometr,milimetr,Herman,Andrzej,,,,,,,,,,,,,,,,,,,milimetr
1000,Sól kuchenna to inaczej?,chlorek sodu,wodorotlenek sodu,tlenek wapnia,jodek potasu,Herman,Andrzej,,,,,,,,,,,,,,,,,,,jodek potasu
5000,Komu przyznawane są 'Gwiazdki Michelin' - prestiżowa nagroda znanego producenta opon?,restauracjom,producentom samochodów,kierowcom,biurom podróży,Herman,Andrzej,,,,,,,,,,,,,,,,,,,biurom podróży
10000,Kto zbobył trzy bramki w wygranym meczu reprezentacji Polski z Belgią na MŚ w Hiszpanii w 1982 r?,Zbigniew Boniek,Grzegorz Lato,Włodzimierz Smolarek,Włodzimierz Lubański,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Włodzimierz Lubański
50000,Która z wymienionych osób nigdy nie pełniła funkcji dyrektora firmy 'Apple'?,Larry Page,Steve Jobs,John Sculley,Tim Cook,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Tim Cook
100,Bardzo duży rozmiar ubrania to:,XXL,S,M,L,Herman,Andrzej,,,,,,,,,,,,,,,,,,,L
200,Plkiem graficznym nie jest?,plik.js,plik.png,plik.jpg,plik.bmp,Herman,Andrzej,,,,,,,,,,,,,,,,,,,plik.bmp
500,Który z wymienionych wyrazów zawiera błąd ortograficzny?,rzerzucha,poroże,zasuwka,ówczesny,Herman,Andrzej,,,,,,,,,,,,,,,,,,,ówczesny
1000,Przeciwko jakiemu zespołowi Robert Lewandowski zdobył 5 goli w 9 minut?,Werder Brema,Bayer Leverkusen,Borrussia Dortmund,AS Monaco,Herman,Andrzej,,,,,,,,,,,,,,,,,,,AS Monaco
5000,"Jaki jest następny wyraz podanego ciągu Fibbonacciego: [ 0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144 ] ?",233,199,244,189,Herman,Andrzej,,,,,,,,,,,,,,,,,,,189
10000,W co zamieni każdy oddech bohater utworu 'Lady Pank' pt.: 'Zawsze tam gdzie Ty'?,w niespokojny wiatr,w ciepły krzyk,w czułe słowo,w delikatny dotyk,Herman,Andrzej,,,,,,,,,,,,,,,,,,,w delikatny dotyk
50000,Pierwszą w historii bitwę okrętów pancernych stoczono:,pod Hampton Roads,pod Issą,u przylądka Matapan,u ujścia La Platy,Herman,Andrzej,,,,,,,,,,,,,,,,,,,u ujścia La Platy
100,W krórym państwie wynaleziono klocki LEGO?,w Dani,na Węgrzech,w Niemczech,w Stanach Zjednoczonych,Freus,Mateusz,,,,,,,,,,,,,,,,,,,w Stanach Zjednoczonych
200,Jaka jest najdłuższa droga wodna w Niemczech?,Kanał Sródlądowy,Odra,Łaba,Neckar,Freus,Mateusz,,,,,,,,,,,,,,,,,,,Neckar
500,Jaka rzeka przepływa przez Londyn?,Tamiza,Missisipi,Severn,Great Ouse,Freus,Mateusz,,,,,,,,,,,,,,,,,,,Great Ouse
1000,Jak nazywa się gra wymyślona w 1891 roku przez Jamesa A. Naismitha?,koszykówka,baseball,football amerykański,siatkówka,Freus,Mateusz,,,,,,,,,,,,,,,,,,,siatkówka
5000,Ile czasu trwa ciąża u chomików syryjskich?,16 dni,8 dni,43 dni,2 miesiące,Freus,Mateusz,,,,,,,,,,,,,,,,,,,2 miesiące
10000,Najgłębasza i najdłuższa jaskinia w Polsce to:,Jaskinia Wielka Śnieżna,Jaskinia Kozia,Jaskinia Czarna,Groty Kryształowe,Freus,Mateusz,,,,,,,,,,,,,,,,,,,Groty Kryształowe
50000,W którym roku premierę miała czwarta część serii 'Gwiezdne wojny- Nowa nadzieja'?,w 1977,w 1980,w 1981,w 1976,Freus,Mateusz,,,,,,,,,,,,,,,,,,,w 1976
100,Krokodyle łzy oznaczają płacz:,nieszczery,rzewny,histeryczny,dyskretny,Jatczak,Małgorzata,,,,,,,,,,,,,,,,,,,dyskretny
200,Która część ciała czlowieka może się powiekszyć nawet siedmiokrotnie?,źrenica,serce,prącie,płuca,Jatczak,Małgorzata,,,,,,,,,,,,,,,,,,,płuca
500,Instrumentalista jazzowy i kompozytor Adam Makowicz gra na:,pianinie,saksofonie,klarnecie,trąbce,Jatczak,Małgorzata,,,,,,,,,,,,,,,,,,,trąbce
1000,W którym roku wprowadzono w Polsce banknot o nominale 500 zł?,w 2017,w 2018,w 2016,w 2019,Jatczak,Małgorzata,,,,,,,,,,,,,,,,,,,w 2019
5000,Paweł Wojciechowski został mistrzem Europy w 2019 roku. W jakiej dyscyplinie sportowej?,skok o tyczce,żeglarstwo,pchnięcie kulą,judo,Jatczak,Małgorzata,,,,,,,,,,,,,,,,,,,judo
10000,Synonimem odrzuconych oświadczyn jest otrzymanie:,arbuza,kabaczka,patisona,ogórka,Jatczak,Małgorzata,,,,,,,,,,,,,,,,,,,ogórka
50000,"Stenotypistę podczas zebrania opozycjonistów, w serialu ""1983"" zagrał:",Marcin Bytniewski,Piotr Polak,Eryk Lubos,Robert Więckiewicz,Jatczak,Małgorzata,,,,,,,,,,,,,,,,,,,Robert Więckiewicz
100,Tytułowa pomidorowa z internetowej parodji piosenki Sarsy 'Naucz mnie' jest:,z wczorajszego rosołu,ze świeżego przecieru,z torebki,z baru w bramie,Leonarczyk,Ewelina,,,,,,,,,,,,,,,,,,,z baru w bramie
200,W którym roku miał miejce pożar słynnej paryskiej katedry Notre-Dame?,w 2019,w 2017,w 2016,w 2018,Leonarczyk,Ewelina,,,,,,,,,,,,,,,,,,,w 2018
500,Co kaftan bezpieczeństwa ma znacznie dłuższe niż zwykły kaftan?,rękawy,przód,tył,kołnierz,Leonarczyk,Ewelina,,,,,,,,,,,,,,,,,,,kołnierz
1000,"Akcja 'Chłopów' Rejmonta zaczyna się jesieńą, a kiedy się kończy?",latem,wiosną,jesienią,zimą,Leonarczyk,Ewelina,,,,,,,,,,,,,,,,,,,zimą
5000,Ile mózgów posiada ośmiornica?,9,7,8,13,Leonarczyk,Ewelina,,,,,,,,,,,,,,,,,,,13
10000,"Jak brzmi orginalny tytuł powieści pt. 'Dżuma', napisanej przez francuza Alberta Camusa?",La Peste,Les Misérables,Le Fléau,La Plaie,Leonarczyk,Ewelina,,,,,,,,,,,,,,,,,,,La Plaie
50000,"Ryś polski, łabędź roztowski, saksoński bocian i wywrotek smoleński to:",rasy gołębi,rasy kur,chrząszcze,gatunki bocianów,Leonarczyk,Ewelina,,,,,,,,,,,,,,,,,,,gatunki bocianów
100,W którym roku odbył się pierwszy rozbiór Polski?,1772,1775,1771,1776,Kwiatkowski,Patryk,,,,,,,,,,,,,,,,,,,1776
200,Kto jest współzałożycielem firmy SpaceX?,Elon Musk,Maryla Rodowicz,Kuba Wojewódzki,Stephen Hawking,Kwiatkowski,Patryk,,,,,,,,,,,,,,,,,,,Stephen Hawking
500,Liczba 54 w zapisie binarnym to:,110110,1101110,100110,101010,Kwiatkowski,Patryk,,,,,,,,,,,,,,,,,,,101010
1000,W którym roku zakończyła się wojna w Wietnamie?,1975,1974,1965,1966,Kwiatkowski,Patryk,,,,,,,,,,,,,,,,,,,1966
5000,W którym roku powstał pierwszy mikroprocesor?,1969,1672,1971,1980,Kwiatkowski,Patryk,,,,,,,,,,,,,,,,,,,1980
10000,Kto w 1963 roku otrzymał nagrodę Nobla w dziedzinie fizyki?,Eugene Paul Wigner,Dennis Gabor,Eric Allin Cornell,Leon Max Lederman,Kwiatkowski,Patryk,,,,,,,,,,,,,,,,,,,Leon Max Lederman
50000,O ile lat świetlnych jest oddalona od Ziemii Galaktyka Andromedy?,2.5 mln,3 mln,2 mln,1 mln,Kwiatkowski,Patryk,,,,,,,,,,,,,,,,,,,1 mln
100,Jakiego koloru jest trawa?,zielonego,czerwonego,czarnego,niebieskiego,Kwiatkowski,Patryk,,,,,,,,,,,,,,,,,,,niebieskiego
200,Kto sformułował szczególną teorię względności?,Albert Einstein,Carl Friedrich Gauss,Bernhard Riemann,Elwin Bruno Christoffel,Kwiatkowski,Patryk,,,,,,,,,,,,,,,,,,,Elwin Bruno Christoffel
500,Ile zębów ma klacz?,36,32,40,42,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,42
1000,Nadmiar wapnia w organiźmie to:,hiperkalcemia,hiperkaliemia,hipernatremia,hiperurykemia,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,hiperurykemia
5000,"Prolaktyna, hormon biorący udział w procesie wydzielania mleka, wytwarzany jest przez:",przysadkę mózgową,jajnik,gruczoł mlekowy,nadnercza,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,nadnercza
10000,Rasą kur objętą programem ochrony zasobów genetycznych zwierząt jest,zielononóżka kuropatwiana,liliput,brojler,białoczuby,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,białoczuby
50000,Naczynia krwionośne zaopatrujące mięsień sercowy w krew to naczynia:,wieńcowe,koronowe,szczytowe,okalające,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,okalające
100,Pierzga to produkt pochodzący od:,pszczoły,owcy,trzmiela,kozy,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,kozy
200,Która rasa kota cechuje się obfitym długim włosem?,kot syberyjski,kot europejski,kot syjamski,sfinks,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,sfinks
500,Piesakiem nazywamy lisa:,polarnego,rudego,srebrnego,płomienistego,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,płomienistego
1000,Feromony są produkowane przez :,gruczoły na policzkach i brodzie,jajniki,przysadkę mózgową,ślinianki,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,ślinianki 
5000,Polska rasa owiec to:,cakiel,owca fryzyjska,corriedale,owca św. Jakuba,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,owca św. Jakuba
10000,Dekornizacja to:,usunięcie zawiązków rogów u cieląt,oddzielenie rogu kopytowego,oddzielenie rogu racicznego,zestruganie rogu z kopyta,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,zestruganie rogu z kopyta 
50000,"Błędnik błoniasty, odpowiadający za utrzymanie równowagi, znajduje się w:",uchu wewnętrznym,śródmózgowiu,workach powietrznych,rdzeniu przedłużonym,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,rdzeniu przedłużonym
100,Propolis to produkt pozyskiwany od:,pszczół,owiec,norek,kóz,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,kóz
200,Pozyskiwanie wełny od owiec odbywa się poprzez:,strzyżenie,wyczesywanie,szczotkowanie,pranie,Kutsik,Veranika,,,,,,,,,,,,,,,,,,,pranie
200,Ile komór ma ludzkie serce?,4,2,3,1,Chernetskyi,Denys,,,,,,,,,,,,,,,,,,,1
200,Które z tych miast leży na dwóch kontynantach?,Stambuł,Pekin,Kuala Lumpur,Kongo,Chernetskyi,Denys,,,,,,,,,,,,,,,,,,,Kongo
200,Co robi się z krążkiem przed rozpoczęciem meczu w hokeja na lodzie?,zamraża się,pociera się olejem,suszy się,waży się,Chernetskyi,Denys,,,,,,,,,,,,,,,,,,,waży się
200,Czym specjalnym wyróżnia się flaga Paragwaju?,ma dwie różne strony,jest chwilowo niedostępna,jest pięciokątna,jest trójkątna,Chernetskyi,Denys,,,,,,,,,,,,,,,,,,,jest trójkątna
500,Na co pozwalało między innymi amerykańskie prawo z 1913 roku?,na wysyłanie dzieci pocztą,na uczestnictwo w wyborach kobiet,na nie płacenie podatków,na nic nie pozwalało,Chernetskyi,Denys,,,,,,,,,,,,,,,,,,,na nic nie pozwalało
1000,Która konsola do gier sprzedała się w największej liczbe egzemplarzy?,Playstation 2,Xbox 360,Nintendo Switch,Atari 2600,Okrasiński,Michał,,,,,,,,,,,,,,,,,,,Atari 2600
5000,W którym roku uchwalono Konstytucję 3 Maja?,1791,1991,1591,2001,Okrasiński,Michał,,,,,,,,,,,,,,,,,,,2001
10000,Jaka jest największa suma pieniędzy którą zapłacono za pojedyńczą kartę pokemon?,6 milionów dolarów,6 tysięcy dolarów,600 tysięcy dolarów,60 dolarów,Okrasiński,Michał,,,,,,,,,,,,,,,,,,,60 dolarów
50000,W którym roku Polska wygrała e-sportowe mistrzostwa świata w grze Counter Strike Global Offensive?,2014,2020,2007,1994,Okrasiński,Michał,,,,,,,,,,,,,,,,,,,1994
100,Jaki system operacyjny jest najbardziej rozpowszechniony na świecie?,Windows,Mac OS,Linux,Chrome OS,Okrasiński,Michał,,,,,,,,,,,,,,,,,,,Chrome OS
200,Która firma posiada najwięcej restauracji typu fast food na świecie?,Subway,McDonald's,Starbucks,Wendy's,Okrasiński,Michał,,,,,,,,,,,,,,,,,,,Wendy's
500,"Ilu było prezydentów III Rzeczpospolitej, licząc tylko tych którzy pełnili pełną kadencję?",6,8,2,13,Okrasiński,Michał,,,,,,,,,,,,,,,,,,,13
100,Najdłuższą ulicą w Polsce jest?,Wał Miedzeszyński w Warszawie,ulica Piotrkowska w Łodzi,Aleja Włókniarzy w Łodzi,Aleje Jerozolimskie w Warszawie,Pąśko,Krzysztof,,,,,,,,,,,,,,,,,,,Aleje Jerozolimskie w Warszawie
200,Ile osób oficjalnie mieszka w Polsce według badań z marca 2021?,38 179 800,37 143 530,35 450 700,39 932 240,Pąśko,Krzysztof,,,,,,,,,,,,,,,,,,,39 932 240
500,Najpopularnieszą aplikacją w 2021 na świecie był?,TikTok,Facebook,Instagram,Snapchat,Pąśko,Krzysztof,,,,,,,,,,,,,,,,,,,Snapchat
10000,Katedra Wniebowzięcia Najświętszej Maryi Panny w Łowiczu nazywana jest inaczej?,Wawelem Mazowsza,Bazyliką Wielkopolski,Wawelem Łowickim,Katedrą Biskupią,Pąśko,Krzysztof,,,,,,,,,,,,,,,,,,,Katedrą Biskupią
50000,"""Hołd Szujski"" który został złożony w 1611 roku królowi Polskiemu, nazywamy inaczej?",hołdem ruskim,hołdem pruskim,hołdem niemieckim,hołdem królowi,Pąśko,Krzysztof,,,,,,,,,,,,,,,,,,,hołdem królowi
100,Jak nazywa się galaktyka w której żyjemy?,Droga Mleczna,Obiekt Hoaga,NGC 3370,2MASXJ00482185-2507365,Górny,Gracjan,,,,,,,,,,,,,,,,,,,2MASXJ00482185-2507365
200,Którą w kolejności planetą od Słońca jest Ziemia?,trzecią,piątą,czwartą,drugą,Górny,Gracjan,,,,,,,,,,,,,,,,,,,drugą
500,Ile planet znajduje się w naszym układzie słonecznym?,8,6,9,7,Górny,Gracjan,,,,,,,,,,,,,,,,,,,7
1000,Co się dzieje ze wszechświatem?,rozszerza się,stoi w miejscu,kurczy się,traci na materii,Górny,Gracjan,,,,,,,,,,,,,,,,,,,traci na materii
10000,Kiedy amerykański lądownik Apollo 11 jako pierwszy wyjądował na księżycu?,20 lipca 1969 r.,15 września 1978 r.,26 marca 1970 r.,1 kwietnia 1965 r.,Górny,Gracjan,,,,,,,,,,,,,,,,,,,1 kwietnia 1965 r.
50000,Rakietę z kosmicznym teleskopem Jamesa Webba wystrzelono na orbitę w dniu:,25 grudnia 2021 r.,24 grudnia 2021 r.,24 listopada 2020 r.,24 grudnia 2020 r.,Górny,Gracjan,,,,,,,,,,,,,,,,,,,24 grudnia 2020 r.
100,Największy ssak na ziemi to?,płetwal błękitny,człowiek,słoń afrykański,nosorożec biały,Alejziak,Nikolas,,,,,,,,,,,,,,,,,,,nosorożec biały
200,Naturalny satelita ziemi to?,Księżyc,Mars,teleskop James'a Webba,Słońce,Alejziak,Nikolas,,,,,,,,,,,,,,,,,,,Słońce
500,W którym roku odbył się Hołd Pruski?,1525,1500,966,1625,Alejziak,Nikolas,,,,,,,,,,,,,,,,,,,1625
1000,Kto był pierwszym prezydentem Polski?,Gabriel Narutowicz,Andrzej Duda,Lech Wałęsa,Bronisław Komorowski,Alejziak,Nikolas,,,,,,,,,,,,,,,,,,,Bronisław Komorowski
5000,W którym roku Apple wyprodukowało pierwszego 'IPhone'a?,2007,2000,1995,2012,Alejziak,Nikolas,,,,,,,,,,,,,,,,,,,2012
10000,Jaki władca był pierwszym królem Hiszpanii?,Fernando V,Fellipe I,Carlos I,Fernando VII,Alejziak,Nikolas,,,,,,,,,,,,,,,,,,,Fernando VII
50000,Jaka jest najdłuższa rzeka w Japonii?,Shinano,Sumida,Ishikari,Abukuma,Alejziak,Nikolas,,,,,,,,,,,,,,,,,,,Abukuma
100,W którym roku odbył się Chrzest Polski?,966,1000,1025,996,Grobela,Dawid,,,,,,,,,,,,,,,,,,,996
1000,Które państwo w Europie - wykluczając Rosję - ma największą powierzchnię?,Ukraina,Hiszpania,Francja,Norwegia,Dyńda,Patryk,,,,,,,,,,,,,,,,,,,Norwegia
