KATEGORIA,TREŚĆ PYTANIA,PIERWSZA,DRUGA,TRZECIA,CZWARTA,NAZWISKO AUTORA PYTANIA,IMIĘ AUTORA PYTANIA,,,,,,,,,,,,,,,,,,,CZWARTA ODPOWIEDŹ (NIEPRAWIDŁOWA)
5000,Kto jest autorem języka programowania Python?,Guido van Rossum,Linus Benedict Torvalds,Bill Gates,Brendan Eich,Dyńda,Patryk,,,,,,,,,,,,,,,,,,,Brendan Eich
10000,Który kraj na świecie ma największe PKB na mieszkańca?,Luksemburg,Szwajcaria,Zjednoczone Emiraty Arabskie,Kuwejt,Dyńda,Patryk,,,,,,,,,,,,,,,,,,,Kuwejt
50000,Który polski król miał zostać carem Rosji?,Władysław IV Waza,Jan Sobieski,Bolesław Krzywousty,Władysław Warneńczyk,Dyńda,Patryk,,,,,,,,,,,,,,,,,,,Władysław Warneńczyk
100,Kto obecnie rządzi Rosją?,Władimir Putin,Borys Jelcyn,Nikita Chruszczow,Dmitrij Miedwiediev,Dyńda,Patryk,,,,,,,,,,,,,,,,,,,Dmitrij Miedwiediev
200,Jak w skrócie nazywa się Sojusz Północnoatlantycki?,NATO,BRICS,ASEAN,ONZ,Dyńda,Patryk,,,,,,,,,,,,,,,,,,,ONZ
500,Jaki jest obecny standard HTML?,HTML 5,HTML 4,HTML 6,HTML 4.1,Dyńda,Patryk,,,,,,,,,,,,,,,,,,,HTML 4.1
1000,W którym roku Polska została członkiem NATO?,1997,2007,2004,1991,Dyńda,Patryk,,,,,,,,,,,,,,,,,,,1991
5000,Który materiał jest najważniejszy przy budowie procesora ?,krzem,stal,tytan,wolfram,Dyńda,Patryk,,,,,,,,,,,,,,,,,,,wolfram
10000,W którym roku doszło do rozpadu ZSRR?,1991,1994,1989,1984,Dyńda,Patryk,,,,,,,,,,,,,,,,,,,1984
50000,Jaka jest inna nazwa reaktora fuzyjnego?,tokamak,termak,torek,tekmek,Dyńda,Patryk,,,,,,,,,,,,,,,,,,,tekmek
100,Jaka jest (w przybliżeniu) liczba ludności świata?,8 miliardów,7 miliardów,6 miliardów,9 miliardów,Kubica,Damian,,,,,,,,,,,,,,,,,,,9 miliardów
200,Która z potraw jest potrawą wigilijną?,barszcz z uszkami,kotlet schabowy,naleśniki,żurek z makaronem,Kubica,Damian,,,,,,,,,,,,,,,,,,,żurek z makaronem
500,Jaka jest inna nazwa protein?,białka,witaminy,tłuszcze,węglowodany,Kubica,Damian,,,,,,,,,,,,,,,,,,,węglowodany
1000,Który z wymienionych przedstawicieli węży jest jadowity?,żararaka pospolita,zaskroniec zwyczajny,pyton zielony,lancetogłów mleczny,Kubica,Damian,,,,,,,,,,,,,,,,,,,lancetogłów mleczny
5000,Co to jest akomodacja?,ustawianie ostrości oka,przyspieszenie pulsu,wzrost temperatury ciała,balansowanie ciałem,Kubica,Damian,,,,,,,,,,,,,,,,,,,balansowanie ciałem
10000,Jak nazywamy najbardziej depresyjny dzień w roku?,Blue Monday,Grey Tuesday,Black Friday,Brown Sunday,Kubica,Damian,,,,,,,,,,,,,,,,,,,Brown Sunday
50000,Który z aktorów zagrał główną rolę tylko w jednym filmie z serii o 'Jamesie Bondzie'?,George Lanzenby,Roger Moore,Sean Connery,Pierce Brosnan,Kubica,Damian,,,,,,,,,,,,,,,,,,,Pierce Brosnan
100,Która z nazw oznacza parlament Stanów Zjednoczonych?,Kongres,Sejm,Duma,Izba Gmin,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Izba Gmin
200,Przed kim Kmicic - bohater powieści Henryka Sienkiewicza - pomagał bronić Jasnej Góry?,przed Szwedami,przed Turkami,przed Tatarami,przed Rosjanami,Herman,Andrzej,,,,,,,,,,,,,,,,,,,przed Rosjanami
500,Kto walczył z wiatrakami?,Don Kichot,Roland,Don Juan,Lancelot,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Lancelot
1000,Kto powiedział słynne słowa 'Kości zostały rzucone'?,Juliusz Cezar,Hammurabi,Napoleon Bonaparte,Jan III Sobieski,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Jan III Sobieski
5000,Gdzie odbywają tarło węgorze europejskie?,w Morzu Sargassowym,w Morzu Kaspijskim,w Morzu Bałtyckim,w Morzu Śródziemnym,Herman,Andrzej,,,,,,,,,,,,,,,,,,,w Morzu Śródziemnym
10000,Gdzie - od 1835 r - produkuje się włoski trunek Cinzano?,w Turynie,w Mediolanie,w Wenecji,we Florencji,Herman,Andrzej,,,,,,,,,,,,,,,,,,,we Florencji
50000,"Manx, Chausie i Cymric to rasy:",kotów,koni,psów,krów,Herman,Andrzej,,,,,,,,,,,,,,,,,,,krów
100,Faworki to:,ciastka,kluski,placki,bułki,Herman,Andrzej,,,,,,,,,,,,,,,,,,,bułki
200,Na czym stoi pomnik?,na cokole,na krokwi,na belce,na kowadle,Herman,Andrzej,,,,,,,,,,,,,,,,,,,na kowadle
500,Deresz to maść:,konia,królika,koguta,kota,Herman,Andrzej,,,,,,,,,,,,,,,,,,,kota
1000,Za pomocą skali Richtera mierzy się siłę:,trzęsień ziemi,huraganów,wiatru,sztormów,Herman,Andrzej,,,,,,,,,,,,,,,,,,,sztormów
5000,Jak nazywał się dyktator obalony przez Fidela Castro?,Batista,Somoza,Duvalier,Lumumba,Herman,Andrzej,,,,,,,,,,,,,,,,,,,Lumumba
10000,W 1958 roku przywódca Chin - Mao Zedong - przedstawił plan nazywany:,wielkim skokiem,rewolucją kulturalną,czerwonym zrywem,skokiem demograficznym,Herman,Andrzej,,,,,,,,,,,,,,,,,,,skokiem demograficznym
50000,Ile w Polsce jest miast według stanu na dzień1 stycznia 2021 r?,954,1215,819,1489,Herman,Andrzej,,,,,,,,,,,,,,,,,,,1489
100,Która reprezentacja wygrała Mistrzostwa Europy w Piłce Nożnej 2012?,Hiszpania,Holandia,Anglia,Niemcy,Kuźnicki,Marcel,,,,,,,,,,,,,,,,,,,
200,Kto został pierwszym prezydentem Stanów Zjednoczonych Ameryki?,George Washington,Theodore Roosevelt,Abraham Lincoln,William Henry Harrison,Kuźnicki,Marcel,,,,,,,,,,,,,,,,,,,
500,Najwyższy szczyt Europy to:,Mont Blanc,Rysy,Musała,Teide,Kuźnicki,Marcel,,,,,,,,,,,,,,,,,,,
1000,Najdłusza rzeka na świecie to:,Nil,Amazonka,Jangcy,Dunaj,Kuźnicki,Marcel,,,,,,,,,,,,,,,,,,,
5000,Język urzędowy w Kolumbii to:,hiszpański,brazylijski,francuski,kolumbijski,Kuźnicki,Marcel,,,,,,,,,,,,,,,,,,,
10000,Do jakiego kraju neleży Wyspa Wielkanocna?,do Chile,do Brazylii,do Argentyny,do Francji,Kuźnicki,Marcel,,,,,,,,,,,,,,,,,,,
50000,"Kto wyreżesyrował film pt.""Green book""?",Peter John Farrelly,Quentin Tarantino,Martin Scorsese,Mel Gibson,Kuźnicki,Marcel,,,,,,,,,,,,,,,,,,,
100,Ile potraw powinno być na bożonarodzeniowym stole?,12,9,S,3,Liwiński,Grzegorz,,,,,,,,,,,,,,,,,,,
500,W którym roku Polska odzyskała niepodległość po latach zaborów?,1918,1934,1945,1920,Liwiński,Grzegorz,,,,,,,,,,,,,,,,,,,
1000,Ile naturalnych satelit posiada Mars?,2,1,3,ani jednego,Liwiński,Grzegorz,,,,,,,,,,,,,,,,,,,
10000,Kto był dowódcą misji Apollo 11?,Neil Armstrong,Buzz Aldrin,Michael Collins,Tom Hallay,Liwiński,Grzegorz,,,,,,,,,,,,,,,,,,,
50000,Ile ważyły próbki zebrane na księżycu podczas misji Apollo 11?,"21,7 kg","19,7 kg","27,1 kg","23,6 kg",Liwiński,Grzegorz,,,,,,,,,,,,,,,,,,,
100,Skąd pochodzi Geralt - bohater książek z serii Wiedźmin ?,z Rivii,ze Skellige,z Novigradu,z Muss,Łoniewskl,Antoni,,,,,,,,,,,,,,,,,,,
1000,Norma 'Iuris Cogentis' to inaczej:,norma imperatywna,norma dyspozytywna,norma semi-imperatywna,norma jakościowa,Łoniewski,Antoni,,,,,,,,,,,,,,,,,,,
50000,Układ współczólny to inaczej ?,układ sympatyczny,układ czuły,układ immunologiczny,układ współrzędnych,Łoniewski,Antoni,,,,,,,,,,,,,,,,,,,
100,Gdzie jest wykorzystywana trąbka Sygnałówka?,w myśliwstwie,na wieży mariackiej,w polityce,na zebraniach towarzyskich,Majchrzak,Bartosz,,,,,,,,,,,,,,,,,,,
200,Zwyczajowo nazywany jest agrestem?,porzeczka agrest,malina agrest ,agrest jeżyna ,borówka zielona,Majchrzak,Bartosz,,,,,,,,,,,,,,,,,,,
500,"Perykles który żył w V w. p.n.e. w Atenach, uważany jest za ojca:",demokracji,monarchii ,tyranii,dyktatury,Majchrzak,Bartosz,,,,,,,,,,,,,,,,,,,
1000,"Irina, Masza i Olga z dramatu Antoniego Czechowa z 1900 r. to:",trzy siostry,matka i dwie córki,"babka, matka i córka",koleżanki,Majchrzak,Bartosz,,,,,,,,,,,,,,,,,,,
10000,Jakie jest najrzadzsze zwierzę świata?,Allonautilus Scrobiculatos,Kakapo,Lampart amurski,Emu gigantyczne,Majchrzak,Bartosz,,,,,,,,,,,,,,,,,,,
50000,"W jakiej wiosce mieszkał najbrudniejszy człowiek świata, który nie mył się ponad 60 lat?",Deżgah,Shenber,Nsogobor,Fulbur,Majchrzak,Bartosz,,,,,,,,,,,,,,,,,,,
100,Działanie odwrotne do potęgowania to:,pierwiastkowanie,dzielenie,mnożenie,całkowanie,Gaudynek,Bartosz,,,,,,,,,,,,,,,,,,,
500,"Legendarny samolot myśliwski P-51 Mustang, był produkcji:",amerykańskiej,brytyjskiej,francuskiej,izraelskiej,Gaudynek,Bartosz,,,,,,,,,,,,,,,,,,,
5000,Który rozbiór Polski poprzedzała konfederacja targowicka?,drugi,trzeci,pierwszy,żaden,Gaudynek,Bartosz,,,,,,,,,,,,,,,,,,,
10000,Owczarek holenderski nie jest mieszanką której z ras psów?,owczarek francuski,owczarek niemiecki,owczarek belgijski,jest mieszanką wszystkicg trzech ras,Gaudynek,Bartosz,,,,,,,,,,,,,,,,,,,
100,Jakiego nakrycia głowy nie noszą Kozacy?,papacha,turbanu,furażki,kubanki,Shabazov,Oleksii,,,,,,,,,,,,,,,,,,,
200,Jak poruszają się biathloniści?,jeżdzą na nartach,jeżdzą na sankach,jeżdzą na snowboardach,jeżdzą na koniu,Shabazov,Oleksii,,,,,,,,,,,,,,,,,,,
500,Jak nazywa się warunkowa linia pozioma odcinka powierzchni ziemi?,szerokość,iluzja,mediana,równik,Shabazov,Oleksii,,,,,,,,,,,,,,,,,,,
1000,Która z tych części świata nie należy do 'Starego Świata'?,Australia,Europa,Azja,Antarktyda,Shabazov,Oleksii,,,,,,,,,,,,,,,,,,,
5000,"Jakie polecenie wydaje obserwator, gdy pojawia się wrogi samolot?",powietrze!!!,słońce!!!,niebo!!!,leci!!!,Shabazov,Oleksii,,,,,,,,,,,,,,,,,,,
10000,"Jakie zwierzę ma zęby trzonowe, które mogą zmienić się 6 razy w ciągu życia?",słoń,niedźwiedź,bizon,rekin,Shabazov,Oleksii,,,,,,,,,,,,,,,,,,,
50000,Jak nazywa się najgłębszy punkt na powierzchni ziemi?,Głębia Challengera,Głębokość Triestu,Punkt Camerona,Punkt Anubisa,Shabazov,Oleksii,,,,,,,,,,,,,,,,,,,
100,Ile trwa kadencja prezydenta Rzeczypospolitej Polskiej?,5 lat,6 lat,4 lata,7 lat,Michalska,Małgorzata,,,,,,,,,,,,,,,,,,,
200,Obecny okres w Japonii nosi nazwę:,Reiwa,Heisei,Shōwa,Taishō,Michalska,Małgorzata,,,,,,,,,,,,,,,,,,,
500,Wojna futbolowa to konflikt miedzy:,Salwadorem a Hondurasem,Hiszpanią a Anglią,Egiptem a Arabią Saudyjską,Portugalią a Włochami,Michalska,Małgorzata,,,,,,,,,,,,,,,,,,,
1000,Gdzie znajduje się siedziba NATO:,w Brukselii,w Waszyngtonie,w Londynie,w Tokio,Michalska,Małgorzata,,,,,,,,,,,,,,,,,,,
50000,Konstytucja Rzeczypospolitej Polskiej składa się z:,preambuły i 13 rozdziałów obejmujących 243 artykuły,15 rozdziałów obejmujących 256 artykuły,preambuły i 26 rozdziałów obejmujących 248 artykuły,12 rozdziałów obejmujących 123 artykuły,Michalska,Małgorzata,,,,,,,,,,,,,,,,,,,
100,Ile trwała wojna stuletnia?,12 lat,58 lat,116 lat,2 lata,Jarosiński,Łukasz,,,,,,,,,,,,,,,,,,,
200,Ile trwa jeden kwartał?,3 miesiące,5 miesięcy,2 miesiące,6 miesięcy,Jarosiński,Łukasz,,,,,,,,,,,,,,,,,,,
5000,Kto został królem Anglii po bitwie pod Hastings?,Wilhelm Zdobywca,Henryk Zdobywca,Karol I,Henryk VII,Jarosiński,Łukasz,,,,,,,,,,,,,,,,,,,
10000,Panczeniści do uprawiania swojego sportu potrzebują?,łyżew,karabimku,liny,tyczki,Jarosiński,Łukasz,,,,,,,,,,,,,,,,,,,
50000,Który polski król był teściem króla Francji?,Stanisław August Poniatowski,Kazimierz Wielki,Stanisław Leszczyński,Jan Olbracht,Jarosiński,Łukasz,,,,,,,,,,,,,,,,,,,
100,Które miasto ma w herbie syrenkę - mityczną pół kobietę pół rybę?,Warszawa,Gdynia,Kraków,Wrocław,Dominikowski,Kamil,,,,,,,,,,,,,,,,,,,
500,Jaki ułamek występuje we wzorze na objętość kuli?,cztery trzecie,trzy czwarte,jedna druga,jedna trzecia,Dominikowski,Kamil,,,,,,,,,,,,,,,,,,,
1000,Ile państw należy obecnie do Unii Europejskiej (stan na 30 października 2022)?,27,28,29,26,Dominikowski,Kamil,,,,,,,,,,,,,,,,,,,
5000,Ilu posłów zasiada w polskim Sejmie?,460,450,440,100,Dominikowski,Kamil,,,,,,,,,,,,,,,,,,,
10000,Jaki jest minimalny wymagany wiek kandydata na prezydenta RP?,35 lat,18 lat,30 lat,50 lat,Dominikowski,Kamil,,,,,,,,,,,,,,,,,,,
50000,Które państwo nie jest członkiem OPEC?,Sudan,Wenezuela,Iran,Angola,Dominikowski,Kamil,,,,,,,,,,,,,,,,,,,
100,"Który król Polski zastał Polskę drewnianą,a zostawił murowaną?",Kazimierz Wielki,Władysław Jagiełło,Otton II,Kazimierz Jagiellończyk,Klimkiewicz,Przemysław,,,,,,,,,,,,,,,,,,,
500,Czyją córka wg mitologii nordyckiej była Hela?,Lokiego,Thora,Zeusa,Świętowida,Klimkiewicz,Przemysław,,,,,,,,,,,,,,,,,,,
1000,Ile państw wchodzi w skład NATO  (stan na 30 października 2022)?,30,45,20,35,Klimkiewicz,Przemysław,,,,,,,,,,,,,,,,,,,
5000,W którym roku została założona Europejska Wspólnota Węgla i Stali ?,1952,1965,1960,1950,Klimkiewicz,Przemysław,,,,,,,,,,,,,,,,,,,
10000,Ile razy Adam Małysz zdobył Puchar Świata w skokach narciarskich?,4,7,2,5,Klimkiewicz,Przemysław,,,,,,,,,,,,,,,,,,,
50000,Ile osób było na pokładzie Titanica w chwili jego zatonięcia?,ok. 2200,ok. 3000,ok. 1500,ok. 4000,Klimkiewicz,Przemysław,,,,,,,,,,,,,,,,,,,
500,Ile gwiazdek Michelin zdobył Gordon Ramsay?,15,6,16,3,Klimkiewicz,Przemysław,,,,,,,,,,,,,,,,,,,
1000,Ile obrazów namalował Leonardo Da Vinci?,15,5,8,20,Klimkiewicz,Przemysław,,,,,,,,,,,,,,,,,,,
5000,Jaki kryptonim nosił amerykańskiprojekt budowy bomby atomowej?,Projekt Manhatan,Projekt New York,Projekt Iowa,Projekt Phoenix,Klimkiewicz,Przemysław,,,,,,,,,,,,,,,,,,,
10000,Który władca Wielkiej Brytanii panował najdlużej?,Elżbieta II,Karol III,Rysard Lwie Serce,Napoleon Bonaparte,Klimkiewicz,Przemysław,,,,,,,,,,,,,,,,,,,
50000,Jakie było prawdziwe imię Bruce'a Lee?,Jun-Fan Lee,Yip Man,Cho fan Cho,Chow Yun Fat,Klimkiewicz,Przemysław,,,,,,,,,,,,,,,,,,,
100,W którym roku został założony RTS Widzew?,1910,1912,1907,1913,Nawrocki,Jakub,,,,,,,,,,,,,,,,,,,
200,Z jakiej dyscypliny sportowej zasłynęła Anna Lewandowska - żona Roberta?,katare,sumo,MMA,kalistenika,Nawrocki,Jakub,,,,,,,,,,,,,,,,,,,
500,Jaka marka samochodu trafiła jako pierwsza do masowej produkcji?,Ford,Volkswagen,Toyota,Cadillac,Nawrocki,Jakub,,,,,,,,,,,,,,,,,,,
1000,Który skoczek narciarski wygrał 68. Turniej Czterech Skoczni w sezonie 2019/2020?,Dawid Kubacki,Kamil Stoch,Piotr Żyła,Adam Małysz,Nawrocki,Jakub,,,,,,,,,,,,,,,,,,,
5000,Która reprezentacja wygrała Mistrzostwa Świata w piłce nożnej w 2010 roku organizowane w RPA?,Hiszpania,Niemcy,Urugwaj,Holandia,Nawrocki,Jakub,,,,,,,,,,,,,,,,,,,
50000,Kto został mistrzem świata w Formule 1 w 2018 roku?,Lewis Hamilton,Sebastian Vettel,Max Verstappen,Fernando Alonso,Nawrocki,Jakub,,,,,,,,,,,,,,,,,,,
200,Jak nazywa się kontynent na którym toczy się trylogia filmów 'Władca pierścieni'?,Śródziemie ,Mordor,Tamriel,Valinor,Krysiak,Maciej,,,,,,,,,,,,,,,,,,,
500,Jak nazwywał się protagonista w grze 'Mass Effect',Shepard,Taylor,Anderson,Joker,Krysiak,Maciej,,,,,,,,,,,,,,,,,,,
1000,Do którego greckiego boga przypisany jest atrybut orła ?,Zeusa,Posejdona ,Hadesa,Ateny,Krysiak,Maciej,,,,,,,,,,,,,,,,,,,
5000,Któego dnia odbyło się lądowanie Aliantów w Normandi ?,6 czerwca 1944,15 lipca 1944,1 maj 1944,10 czerwca 1944,Krysiak,Maciej,,,,,,,,,,,,,,,,,,,
10000,Do jakiego gatunku drzew zaliczało się 'Drzewo Świata' Yggdrasil,jesion,buk,dąb,lipa,Krysiak,Maciej,,,,,,,,,,,,,,,,,,,
50000,Od jakiej substancji był uzależniony Herman Göring?,od morfiny,od fentanylu,od aspiryny,od nikotyny,Krysiak,Maciej,,,,,,,,,,,,,,,,,,,
200,Któa reprezentacja wygrała Mistrzostwa Świata w siatkówce mężczyan w 2022 roku?,Włochy,Polska,Brazylia,USA,Kuśmierek,Kacper,,,,,,,,,,,,,,,,,,,
500,"Która cyfra jest uważana za pechową w takich krajach, jak Japonia, Wietnam, czy Chiny? ",czwórka,trójka,piątka,dwójka,Dudek,Dominika,,,,,,,,,,,,,,,,,,,
1000,Który z podanych grzybów posiada tzw 'blaszki'?,kurka,podgrzybek,prawdziwek,maślak,Kuśmierek,Kacper,,,,,,,,,,,,,,,,,,,
5000,Podaj prawidłowy wzór opisujący prawo Ohma,U= I*R,V= S/t,P= W/t,Ek= m*v^2/2,Kuśmierek,Kacper,,,,,,,,,,,,,,,,,,,
10000,Ile litrów czystego alkoholu statystycznie wypija Polak w ciągu roku?,12 l,5 l,25 l,42 l,Kuśmierek,Kacper,,,,,,,,,,,,,,,,,,,
50000,W jakim jraju urodził się Miś Paddington - stworzony przez angielskiego pisarza Michaela Bonda?,w Peru,w USA,w Indiach,w Anglii,Miś,Daniel,,,,,,,,,,,,,,,,,,,
200,Które z wymienionychzwierząt jest rybą?,zając morski,zając,świnia,antylopa,Miś,Daniel,,,,,,,,,,,,,,,,,,,
10000,Czym charakteryzuje się - niezależnie od pory roku - gronostaj europejski?,ma czarną końcówkę ogona,jest czarny,jest cały biały,ma białą końcówkę ogona,Miś,Daniel,,,,,,,,,,,,,,,,,,,
50000,Czym się zajmuje petrologia?,skałami,paliwem,ssakami,roślinami,Miś,Daniel,,,,,,,,,,,,,,,,,,,
100,"Dokończ tytuł słynnego westernu : ""Dobry, zły i...""",brzydki,martwy,głupi,zakręcony,Knap,Bartłomiej,,,,,,,,,,,,,,,,,,,
200,Na jakie półkule równik dzieli kulę ziemską?,północną i południową,południową i zachodnią,wschodnią i zachodnią,północną i wschodnią,Knap,Bartłomiej,,,,,,,,,,,,,,,,,,,
500,"Co jest jednym z motywów filmu ""Aż poleje się krew""?",ropa,złoto,diamenty,krew,Knap,Bartłomiej,,,,,,,,,,,,,,,,,,,
1000,Skąd pochodził Niki Lauda - słynny kierowca F1?,z Austrii,z Polski,z Holandii,z Niemiec,Knap,Bartłomiej,,,,,,,,,,,,,,,,,,,
5000,"Jaką pozycję w mennicy miał Arturo Román przed napadem w serialu ""Dom z papieru""?",był dyrektorem,był kierownikiem działu banknotów,był kasjerem,był doradcą,Knap,Bartłomiej,,,,,,,,,,,,,,,,,,,
10000,"W którym roku oficjalną premierę miała gra ""League of Legends""?",2009,2007,2005,2000,Knap,Bartłomiej,,,,,,,,,,,,,,,,,,,
50000,"Co według Leszka Kołakowskiego jest sklepieniem domu, w którym duch ludzki mieszka?",czas,miłość,Bóg,Rozum,Knap,Bartłomiej,,,,,,,,,,,,,,,,,,,
200,Jaki jest największy kontynent na Ziemi?,Azja,Ameryka Północna ,Ameryka Południowa,Afryka,Morek,Andrzej,,,,,,,,,,,,,,,,,,,
1000,W jakim państwie urodził się Adolf Hitler?,w Austrii,w Niemczech,w Szwajcarii,w Liechtensteinie,Morek,Andrzej,,,,,,,,,,,,,,,,,,,
5000,Ile gwiazdek jest na fladze Stanów Zjednoczonych?,50,30,20,100,Morek,Andrzej,,,,,,,,,,,,,,,,,,,
50000,Po jakim czasie od momentu uderzenia w górę lodową zatonął słynny statek Titanic?,po 2.5h,po 2h,po 3h,po 4h,Morek,Andrzej,,,,,,,,,,,,,,,,,,,
100,Najczęściej występujący owoc w Polsce to,jabłko,truskawka,czereśnia ,śliwka,Cylke,Piotr,,,,,,,,,,,,,,,,,,,
200,W którym roku wybuchło Powstanie łódzkie - znane również jako Powstanie czerwcowe?,1905,1914,1945,1950,Mikołajczyk ,Jakub,,,,,,,,,,,,,,,,,,,
500,W jakim mieście zgubił się 'Kevin' - bohater znanej komedii familijnej?,w Nowym Jorku,w Nowym Meksyku,w Waszyngtonie,w Nowym Orleanie,Cylke,Piotr,,,,,,,,,,,,,,,,,,,
5000,"Jak nazywa się nakrycie głowy, które noszą kobiety wyznające islam?",hidżab,qubea,shal,washah,Dudek,Dominika,,,,,,,,,,,,,,,,,,,
10000,Jak nazywa się naczynie do ubijania śmietany na masło?,kierznia,mcha,ubijak,galicja,Dudek,Dominika,,,,,,,,,,,,,,,,,,,
100,Jak ma na imię główny bohater gry Cyberpunk 2077?,V,C ,X,Q,Piasecki,Konrad,,,,,,,,,,,,,,,,,,,
5000,Asterix i Obelix to seria komiksów stworzona przez?,Rene Goscinnego,Walta Disneya,Williama Van Hoorna,Papcia Chmiela,Piasecki,Konrad,,,,,,,,,,,,,,,,,,,
50000,Bóg wojny według mitologii greckiej to?,Ares,Kratos,Zeus,Mars,Piasecki,Konrad,,,,,,,,,,,,,,,,,,,
500,Jaki kolor ma język żyrafy?,czarny,zielony,żółty,czerwony,Jędrzejczak,Jakub,,,,,,,,,,,,,,,,,,,
1000,"Likier maraskino produkuje się z maraski, czyli odmiany:",wiśni,jabłoni,figi,gruszy,Jędrzejczak,Jakub,,,,,,,,,,,,,,,,,,,
5000,Walutą jakiego kraju jest real?,Brazylii,Kolumbii,Meksyku,Argentyny,Jędrzejczak,Jakub,,,,,,,,,,,,,,,,,,,
10000,"Kto jest mistrzem tego samego oręża, w jakim specjalizowała się mitologiczna Artemida?",Legolas,Zorro,Don Kichot,Longinus Podbipięta,Jędrzejczak,Jakub,,,,,,,,,,,,,,,,,,,
50000,Kogo mowa  - w obronie poety Archiasza - jest uznawana za jeden z najświetniejszych popisów retorycznych?,Cycerona,Izokratesa,Demostenesa,Kwintyliana,Jędrzejczak,Jakub,,,,,,,,,,,,,,,,,,,
100,Przedstawicielem jakiego gatunku gier komputerowych jest gra World of Warcraft?,MMORPG,cRPG,Hack and Slash,RTS,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
200,W którym z filmów z serii Gwiezdne Wojny nie zagrał Harisson Ford?,Mroczne Widmo,Przebudzenie Mocy,Nowa Nadzieja,Imperium Kontratakuje,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
500,Kto był pierwszym polakiem w koszykarskiej lidze NBA?,Cezary Trybański,Marcin Gortat,Maciej Lampe,Jeremy Sochan,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
1000,W którym sezonie klub piłkarski Arsenal zakończył rozgrywki ligowe nie przegrywając ani jednego meczu?,2003/2004,2002/2003,1978/1989,2014/2015,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
