KATEGORIA,TREŚĆ PYTANIA,PIERWSZA,DRUGA,TRZECIA,CZWARTA,NAZWISKO AUTORA PYTANIA,IMIĘ AUTORA PYTANIA,,,,,,,,,,,,,,,,,,,CZWARTA ODPOWIEDŹ (NIEPRAWIDŁOWA)
5000,Na jakim silniku stworzona została gra Wiedźmin z 2007 roku?,Aurora Engine,Unreal Engine ,Red Engine,Unity,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
10000,Z jakiego miasta wywodzi się Drizzt Do'Urden - główny bohater Sagi Mrocznego Elfa autorstwa R.A. Salvatore?,Menzoberranzan,Wrota Baldura,Luskan,Ched Nasad,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
50000,Jaka jest najniższa temperatura zanotowana dotychczas na Ziemi?,-111 stopni Celsjusza,"-68,6 stopnia Celsjusza","-89,2 stopnia Celsjusza",-98 stopni Celsjusza,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
200,W której erze Gandalf przybył do śródziemia?,trzeciej,drugiej,czwartej,piątej,Cylke,Piotr,,,,,,,,,,,,,,,,,,,
500,Jakie studio jest odpowiedzialne za grę Rayman z 1995 r?,Ubisoft,EA,Amiga,Sega,Cylke,Piotr,,,,,,,,,,,,,,,,,,,
1000,Których modeli czołgów użyto najwięcej podczas II Wojny Światowej? ,T-34,M4 Sherman,M5 Stuart,Pantera,Cylke,Piotr,,,,,,,,,,,,,,,,,,,
5000,Ile królestw liczy 'Gra o tron'?,7,8,5,6,Cylke,Piotr,,,,,,,,,,,,,,,,,,,
10000,Ile jest przesłanek Uni Europejskiej?,4,5,3,6,Cylke,Piotr,,,,,,,,,,,,,,,,,,,
50000,Podaj dokładną datę wysłania pierwszego sztucznego satelety Ziemi w kosmos,4 października 1957,5 października 1957,4 pażdziernika 1958,5 października 1958,Cylke,Piotr,,,,,,,,,,,,,,,,,,,
100,Jakie rozszerzenie może mieć plik będący spakowanym archiwum?,.rar,.pdf,.svg,.docx,Czyżewski,Paweł,,,,,,,,,,,,,,,,,,,
200,Kto jest twórcą systemu Linux?,Linus Torvalds,Steve Wozniak,Niklaus Wirth,Thomas Kurtz,Czyżewski,Paweł,,,,,,,,,,,,,,,,,,,
500,Jaki symbol chemiczny ma tytan?,Ti,Tg,Ty,Tv,Czyżewski,Paweł,,,,,,,,,,,,,,,,,,,
1000,Kto nie należy do klubu 27?,Mick Jagger,Jim Morisson,Amy Winehouse,Kurt Cobain,Czyżewski,Paweł,,,,,,,,,,,,,,,,,,,
5000,W którym kraju urodził się Elon Musk?,w Republice Południowej Afryki,w Kanadzie,w Stanch Zjednoczonych,w Kolumbiii,Czyżewski,Paweł,,,,,,,,,,,,,,,,,,,
50000,Popularny myszojeleń to: ,kanczyl srebrnogrzbiety,góralek skalny,leniwiec dwupalczasty,wydra europejska,Czyżewski,Paweł,,,,,,,,,,,,,,,,,,,
100,Która firma nie zajmuje się produkowaniem podzespołów komputerowych?,Bosch,Asus,MSI,Corsair,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
200,Który z filmów należy do uniwersum Predatora?,Prey,Wyprawa do Dżungli,Zaginione Miasto,Prometeusz,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
500,Ile liter jest w alfabecie polskim?,32,35,26,23,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
1000,Z jakim numerem na koszulce nigdy nie występował Michael Jordan?,32,23,12,45,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
5000,Jak nazywała się najpotężniejsza dotychczas zdetonowana bomba atomowa?,Car-bomba,Little Boy,Castle Bravo,Ivy Mike,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
10000,Który telefon komórkowy był pierwszym wyposażonym w dwa aparaty fotograficzne?,Samsung SCH-B710,Sharp J-SH04,Kyocera VP-210,Sony Ericsson K800i,Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
50000,Ile jednostek w skali Scoville'a posiada najostrzejsza papryczka świata?,"1,57 mln SKU","1,38 mln SKU","1,1 mln SKU","1,53 mln SKU",Jakóbczak,Maciej,,,,,,,,,,,,,,,,,,,
500,"Nazwa komety, którą widać jedynie raz na 76 lat z Ziemi to?",Kometa Halleya,‎Kometa Hale’a-Boppa,Kometa Cheseauxa,Wielka Kometa Marcowa,Marczyk ,Mirosław,,,,,,,,,,,,,,,,,,,
1000,Punktem przeciwnym do zenitu jest?,Nadir,południe,radio,prąd wsteczny,Marczyk ,Mirosław,,,,,,,,,,,,,,,,,,,
5000,Gromada otwarta na nieboskłonie północnym to?,Plejady,Mała Niedźwiedzica,Orion,Trójkąt Letni,Marczyk ,Mirosław,,,,,,,,,,,,,,,,,,,
10000,Jaka jest średnia odległość ziemi od słońca?,150 mln km,rok świetlny,milion mil lądowych,1 parsek,Marczyk ,Mirosław,,,,,,,,,,,,,,,,,,,
50000,Jak nazywa się najjaśniejsza gwiazda w gwiazdozbiorze Wolarza?,Arktur,Wega,Deneb,Rigel,Marczyk ,Mirosław,,,,,,,,,,,,,,,,,,,
100,"Jak się nazywała się Polka, która otrzymała nagrodę Nobla z fizyki i chemii ?",Maria Skłodowska ,Wanda Rutkiewicz,Agata Mróz – Olszewska,Joanna Krupa,Marczyk ,Mirosław,,,,,,,,,,,,,,,,,,,
200,Zero absolutne to:,-273 stopni Celsjusza,15 kelwinów,0 stopni Celsjusza,najniższa temperatura na Ziemi,Marczyk ,Mirosław,,,,,,,,,,,,,,,,,,,
500,"Ciało ze stanu stałego przeszło bezpośrednio w stan gazowy, mamy tu do czynienia z:",sublimacją,resublimacją,parowaniem,skraplaniem,Marczyk ,Mirosław,,,,,,,,,,,,,,,,,,,
1000,"Kolarz przejechał pierwsze 26 km w czasie 1 godziny, a następne 42 km w czasie 3 godz. Średnia prędkość kolarza wynosiła:",17km/h,18km/h,19km/h,20km/h,Marczyk ,Mirosław,,,,,,,,,,,,,,,,,,,
10000,Czyj pomnik znajduje się w Parku Śledzia w Łodzi?,Mojżesza,Juliana Tuwima,Mikołaja Kopernika,Józefa  Piłsudskiego,Dudek,Dominika,,,,,,,,,,,,,,,,,,,
50000,Ile polskich obiektów znajduje się na liście UNESCO?  ,17,25,30,51,Dudek,Dominika,,,,,,,,,,,,,,,,,,,
100,Który z filmów nie został nakręcony przez Patryka Vegę?,Katyń,Botoks,Pitbull,Pętla,Młynek,Jakub,,,,,,,,,,,,,,,,,,,
200,Z ilu ksiąg składa się 'Pan Tadeusz'?,z 12,z 11,z 10,z 13,Młynek,Jakub,,,,,,,,,,,,,,,,,,,
500,Kto jest najbardziej popularnym YouTuberem  w Polsce w 2022r pod względem ilości subskrypcji?,Blowek,Karol Friz Wiśniewski,reZigiusz,Stuu,Młynek,Jakub,,,,,,,,,,,,,,,,,,,
1000,Jaki kolor odczynu ma fenoloftaleina ?,różowy,czerwony,żółty,zielony,Młynek,Jakub,,,,,,,,,,,,,,,,,,,
5000,W którym roku odbyła się pierwsza gala FAME MMA?,w 2018,w 2019,w 2017,w 2016,Młynek,Jakub,,,,,,,,,,,,,,,,,,,
10000,Jakiego wzrostu jest najwyższy żyjący człowiek świata?,251 cm,250 cm,260 cm,245 cm,Młynek,Jakub,,,,,,,,,,,,,,,,,,,
50000,Jaki jest kod pocztowy na Zduńska Wola?,98-220,98-225,98-200,98-230,Młynek,Jakub,,,,,,,,,,,,,,,,,,,
200,W Singapurze na ulicy nie wolno ...:,żuć gumy,zaczepiać obcych,patrzeć się na kobiety,robić zdjęć,Dudek,Dominika,,,,,,,,,,,,,,,,,,,
500,Które morze jest najmłodszym morzem świata?,Morze Bałtyckie,Morze Kaspijskie,Morze Północne,Morze Czarne,Dudek,Dominika,,,,,,,,,,,,,,,,,,,
1000,Ile mięśni posiada człowiek?,ok. 650,ok. 600,ok. 700,ok. 920,Dudek,Dominika,,,,,,,,,,,,,,,,,,,
5000,Jaka marka samochodowa zaczęła jako pierwsza montować wycieraczki szyb?,Cadillac,Ford,Daimler,Mercedes Benz,Dudek,Dominika,,,,,,,,,,,,,,,,,,,
10000,W którym mieście znajduje się 51 parków?,w Poznaniu,w Warszawie,we Wrocławiu,w Łodzi,Dudek,Dominika,,,,,,,,,,,,,,,,,,,
50000,Jaki jest najwyższy budynek w Warszawie?,Varso Tower,Pałac Kultury i Nauki,Warsow Trade Tower,Q22,Dudek,Dominika,,,,,,,,,,,,,,,,,,,
1000,Prezesem serwisu YouTube od 2014 roku jes ? ,Susan Wojcicki,Chad Hurley,Steve Chen,Jawed Karim,Łuczak,Michał,,,,,,,,,,,,,,,,,,,
5000,W którym roku rozpoczęła się wojna o niepodległość w Stanach Zjednoczonych ?,w 1775,w 1774,w 1773,w 1776,Łuczak,Michał,,,,,,,,,,,,,,,,,,,
50000,Obiektowy jezyk programowania to? ,Java,HTML ,CSS,Exel ,Łuczak,Michał,,,,,,,,,,,,,,,,,,,
200,Z jakiego kraju pochodzi najwięcej Noblistów?,z USA,z Polski,z Wielkiej Brytanii,z Francji,Miara,Zbigniew,,,,,,,,,,,,,,,,,,,
1000,"Kto wyreżesyrował film ""Gladiator"" z Russelem Crowe w roli głównej?",Ridley Scott,Andrzej Wajda,Christopher Nolan,Quentin Tarantino,Miara,Zbigniew,,,,,,,,,,,,,,,,,,,
200,Jakim kolorem oznaczamy plus w instalacjach na prąd stały?,czerwonym,zielonym,czerwono-czarnym,czarnym,Marciniak,Daniel,,,,,,,,,,,,,,,,,,,
5000,Jakie napięcie skuteczne możemy uzyskać w obwodzie trójfazowym dostarczenym przez dostawców na terenie Polski?,400V,325V,230V,690V,Marciniak,Daniel,,,,,,,,,,,,,,,,,,,
10000,Które urządzenie z wymienionych ma największą sprwność swietlną?,led,świetlówka,żarówka,halogen,Marciniak,Daniel,,,,,,,,,,,,,,,,,,,
50000,Ile procent prądu zamieniniane jest na energię cieplną w procesorze komputera?,więcej niż 99%,około 60%,30%,mniej niż 15%,Marciniak,Daniel,,,,,,,,,,,,,,,,,,,
100,"Kto wstrzymał Słońce, a ruszył Ziemię?",Mikołaj Kopernik,Neil Armostrong,Nostradamus,Mikołaj Rej,Jagieła,Łukasz,,,,,,,,,,,,,,,,,,,
200,Najlżejszym pierwiastkiem chemicznym jest..,wodór,hel,tlen,węgiel,Jagieła,Łukasz,,,,,,,,,,,,,,,,,,,
500,Która cecha jest recesywna?,jasne włosy,ciemne włosy,odstające uszy,piegi,Jagieła,Łukasz,,,,,,,,,,,,,,,,,,,
1000,W którym roku przeprowadzono pierwszą rozmowę telefoniczną?,w 1876,w 1875,w 1879,w 1888,Jagieła,Łukasz,,,,,,,,,,,,,,,,,,,
5000,Kto jest twórcą języka C++?,Bjarne Stroustrup,Guido van Rossum,James Gosling,Brendan Eich,Jagieła,Łukasz,,,,,,,,,,,,,,,,,,,
50000,W którym roku nastąpiło pierwsze rozdanie Nagrody Turinga?,w 1966,w 1969,w 1964,w 1970,Jagieła,Łukasz,,,,,,,,,,,,,,,,,,,
200,Kto napisał poemat Dziady?,Adam Mickiewicz,Juliusz Słowacki,Joseph Conrad,Ignacy Krasicki,Kociołek,Igor,,,,,,,,,,,,,,,,,,,
500,Po ilu latach rozpadł się Związek Socjalistycznych Republik Radzieckich?,po 69 latach,po 70 latach,po 68 latach,po 71 latach,Kociołek,Igor,,,,,,,,,,,,,,,,,,,
1000,Jak nazywał się naprawdę Bolesław Prus?,Aleksander Głowacki,Wiktor Rosiński,Bolesław Pruski,Stanisław Wyspiański,Kociołek,Igor,,,,,,,,,,,,,,,,,,,
5000,"Ile nakręcono odcinków serialu animowanego ""Kapitan Bomba'?",164,159,201,250,Kociołek,Igor,,,,,,,,,,,,,,,,,,,
10000,Jak nazywał się Unabomber?,Theodore Kaczynski,Barack Obama,Theodore Roosevelt,Joe Biden,Kociołek,Igor,,,,,,,,,,,,,,,,,,,
50000,W jakim mieście zmarł Mikołaj Kopernik?,Frombork,Toruń,Lublin,Elbląg,Kociołek,Igor,,,,,,,,,,,,,,,,,,,
100,W trakcie którego roku nauki Hermiona zrezygnowała z Wróżbistwa?,3,2,4,1,Leśniak,Adam,,,,,,,,,,,,,,,,,,,
200,Atrybutem jakiego greckiego boga jest trójząb?,Posejdona,Zeusa,Prometeusza,Ateny,Leśniak,Adam,,,,,,,,,,,,,,,,,,,
500,Które miasto w Polsce jest na drugim miejscu pod względem zaludnienia?,Kraków,Łódź,Sczecin,Katowice,Leśniak,Adam,,,,,,,,,,,,,,,,,,,
1000,Które z wymienionych państw powatało w wyniku rozpadu ZSRR?,Kazachstan,Irak,Iran,RFN,Leśniak,Adam,,,,,,,,,,,,,,,,,,,
5000,Jaki wzór ma wodorotlenek sodu?,NaOH,MgOH,NAH,KOH,Leśniak,Adam,,,,,,,,,,,,,,,,,,,
10000,"W rolę Władysława Szpilmana w filmie ""Pianista"" Romana Polańskiego wcielił się:",Adrien Brody,Zbigniew Zamachowski,Lew Rywin,Thomas Kretschmann,Leśniak,Adam,,,,,,,,,,,,,,,,,,,
50000,W którym roku załozono koncern Toyota?,1937,1947,1927,1917,Leśniak,Adam,,,,,,,,,,,,,,,,,,,
100,Które gady w polsce są pod ochroną?,Wzystkie,Żółwie,Węże,Jaszczurki,Podgórski,Gabryś,,,,,,,,,,,,,,,,,,,
200,W któtrym roku miejsce miał Hołd pruski?,1525,1532,1521,1528,Podgórski,Gabryś,,,,,,,,,,,,,,,,,,,
500,Ile smoków w serialu Gra o Tron miała Daenerys Targaryen?,3,2,1,0,Podgórski,Gabryś,,,,,,,,,,,,,,,,,,,
1000,Jak nazywają się dodatnio naładowane cząstki budujące atom?,Protony,Neutrony,Elektrony,Miony,Podgórski,Gabryś,,,,,,,,,,,,,,,,,,,
5000,Barwy jakiego kraju reprezentował Kevin Keegan?,Anglia,Szkocja,Irlandia,Irlandia Północna,Podgórski,Gabryś,,,,,,,,,,,,,,,,,,,
10000,W jakim mieście w USA zaczyna się akcaj gry The last of us?,Austin,Las Vegas,San Francisco,Chicago,Podgórski,Gabryś,,,,,,,,,,,,,,,,,,,
50000,Claas Jaguar to?,Sieczkarnia,Kombajn zbożowy,Traktor,Samochód,Podgórski,Gabryś,,,,,,,,,,,,,,,,,,,
100,Jak w  średniowieczu nazywano wytwórce piwa ?,Browarnik,Szkutnik,Grabarz,Winiarz,Dyszerowicz,Dawid,,,,,,,,,,,,,,,,,,,
200,"Jak nazywa się wieś w kultowym serialu ""Ranczo"" ?",Wilkowyje,Borów,Bąków,Zambrów,Dyszerowicz,Dawid,,,,,,,,,,,,,,,,,,,
500,6x6=?,36,12,18,32,Dyszerowicz,Dawid,,,,,,,,,,,,,,,,,,,
1000,Kto był inicjatorem budowy zamku w Malborku,Zakon Krzyżacki,Królestwo Polskie,Książe pomorza Gdańskiego,Zakon Franciszkański ,Dyszerowicz,Dawid,,,,,,,,,,,,,,,,,,,
5000,Tysiąc uczniów otrzymało  po 100cukierów. Ile cukierków rozdano ?,100000,1000000,10000,1000,Dyszerowicz,Dawid,,,,,,,,,,,,,,,,,,,
10000,Kiedy rozpoczęła się bitwa o Narwik?,1940-04-09,10kwietnia1940,9kwietnia1941,10kwietnia1941,Dyszerowicz,Dawid,,,,,,,,,,,,,,,,,,,
50000,"Którą literą polskiego alfabetu jest litera ""Ź""?  ",31,30,32,29,Dyszerowicz,Dawid,,,,,,,,,,,,,,,,,,,
100,Słynne gumowate łakocie produkowane w Niemczech od 1922r. mają postać:,misiów,węży,samolotów,ślimaków,Matysiak,Paweł,,,,,,,,,,,,,,,,,,,
200,"Grynszpan to inaczej patyna, śniedź, którą pokrywają się z czasem przedmioty z miedzi. Jaki ma kolor?",niebieskozielony,jasnożółty,białawy,czerwony,Matysiak,Paweł,,,,,,,,,,,,,,,,,,,
500,Z czym najłatwiej pomylić pasternak?,z pietruszką,ze szczawiem,z burkamiem,z kalarepą,Matysiak,Paweł,,,,,,,,,,,,,,,,,,,
1000,Które miasto ma w herbie epizod z księgi rodzaju?,Bełchatów,Łódź,Malbork,Gdynia,Matysiak,Paweł,,,,,,,,,,,,,,,,,,,
5000,Czego nie ma tetraedr?,kwadratu w podstawie,trójkątnych ścian,sześciu krawędzi,czterech wierzchołków,Matysiak,Paweł,,,,,,,,,,,,,,,,,,,
10000,Co podzielimy na dzwonka?,uliki,jarmuż,karczochy,kajzerkę,Matysiak,Paweł,,,,,,,,,,,,,,,,,,,
50000,"Wątróbka z cebulką (…) jest zakąską doskonałą. Aby ją przyrządzić, należy kupić samochód i pędzić nim póty, aż się kogoś przejedzie'. To Lem i…",Dyktanda czyli?',Opowieści o pilocie Pirxie',Solaris',Szpital Przemienienia',Matysiak,Paweł,,,,,,,,,,,,,,,,,,,
100,Jak ma na imie syn Naruto z anime 'Naruto'?,Boruto,Saruto,Doruto,Dorito,Strojkowski,Albert,,,,,,,,,,,,,,,,,,,
200,Które z tych anime nie nalezy do studia Ghibli?,One Piece,Spirited Away,Mój sąsiad Totoro,Księżniczka Mononoke,Strojkowski,Albert,,,,,,,,,,,,,,,,,,,
500,Jaki owoc został włożony do mikrofalówki w anime 'Stains Gate'?,Banan,Jabłko,Brzoskwinia,Pomarańcza,Strojkowski,Albert,,,,,,,,,,,,,,,,,,,
1000,Jakie anime wygrało nagrode na najlepsze anime roku 2021?,Jujutsu Kaisen,Beastars,Dorohedoro,Tower of God,Strojkowski,Albert,,,,,,,,,,,,,,,,,,,
5000,Jaka manga miała najdłuższą przerwe w publikacji?,Hunter x Hunter,One Piece,Noragami,Fairy Tail,Strojkowski,Albert,,,,,,,,,,,,,,,,,,,
10000,Ktore z tych anime powstało na podstawie Gry?,Angels of Death,Naruto,Dragon Ball,IS : Infinite Stratos,Strojkowski,Albert,,,,,,,,,,,,,,,,,,,
50000,Jak ma na imie brat Natsu z anime 'Fairy Tail'?,Zeref,Gray,Happy,Ustan,Strojkowski,Albert,,,,,,,,,,,,,,,,,,,
100,Kto jest drugim producentem kawy na świecie?,Brazylia,Wietnam,Kolumbia,Etiopia,Cieplucha,Maciej,,,,,,,,,,,,,,,,,,,
200,Ile punktów przyznaje się w koszykówce za rzut osobisty?,1,2,3,4,Cieplucha,Maciej,,,,,,,,,,,,,,,,,,,
500,Czyja puszka oznacza nieszczescie?,Pandory,Afrodyty,Psymenny,Anny,Cieplucha,Maciej,,,,,,,,,,,,,,,,,,,
1000,Preambuła to inaczej:,wstęp,rozwinięcie,errata,zakończenie,Cieplucha,Maciej,,,,,,,,,,,,,,,,,,,
5000,Odwrócona flaga Polski to flaga:,Monako,Kanady,USA,Mołdawii,Cieplucha,Maciej,,,,,,,,,,,,,,,,,,,
10000,Pierwsza na świecie programistka to:,Ada Lovelace,Anne Milbanke,Grace Hopper,Susan Kare,Cieplucha,Maciej,,,,,,,,,,,,,,,,,,,
50000,"Jak nazywał się pierwszy i jedyny w dotychczasowej historii Polak, który odbył lot w kosmos?",Mirosław Hermaszewski,Jan Kos,Zenon Jankowski,Adam Dęblina,Cieplucha,Maciej,,,,,,,,,,,,,,,,,,,
100,Co to jest planimetria?,Dział geometrii,Choroba zakaźna,Jednostka medyczna,Dział nauk o projektowaniu przestrzeni,Michalski,Marek,,,,,,,,,,,,,,,,,,,
200,"W jakim mieście można podziwiać ""Panoramę Racławicką""?",Wrocław,Kraków,Warszawa,Łódź,Michalski,Marek,,,,,,,,,,,,,,,,,,,
500,"Ktory insekt spowodował krótkie spięcie we wczesnym superkomputerze i zainspirował termin ""bug""?",Ćma,Karaluch,Mucha,Pająk,Michalski,Marek,,,,,,,,,,,,,,,,,,,
1000,Niebieskie pole na fladze pańśtwowej Czech to?,trójkąt,koło,prostokąt,trapez,Michalski,Marek,,,,,,,,,,,,,,,,,,,
5000,W jakim języku opublikowano oryginalny pamiętnik Anny Frank? ,Duński,Angielski,Francuski,Niemiecki,Michalski,Marek,,,,,,,,,,,,,,,,,,,
10000,Jak nazywa się stolica Islandii?,Reykjavík,Hafnarfjörður,Vatnajökull.,Grundarhverfi,Michalski,Marek,,,,,,,,,,,,,,,,,,,
50000,"22 lutego, jaki zespół wygrał nagrodę Grammy w kategorii ""najlepsza grupa heavy metalowa""?",Jethro Tull,AC/DC,Living Colour,Metallica,Michalski,Marek,,,,,,,,,,,,,,,,,,,
100,Ile państw graniczy z Morzem Bałtyckim?,5,7,8,9,Kustosik,Jakub,,,,,,,,,,,,,,,,,,,
200,W którym roku powstał pierwszy komputer?,1936,1946,1966,1968,Kustosik,Jakub,,,,,,,,,,,,,,,,,,,
500,Kto jest stwórcą Stoicyzmu?,Zenon z Kition,Seneka,Epitekt,Marek Aureliusz,Kustosik,Jakub,,,,,,,,,,,,,,,,,,,
1000,Jaki jest najodleglejszy ludzki obiekt w kosmosie?,Rakieta Starship,Sonda Voyager 1,Łazik Yutu 2,Satelita z konstelacji Galileo,Kustosik,Jakub,,,,,,,,,,,,,,,,,,,
5000,"Jak nazywa się człowiek o pseudonimie ,,The Iceman"", który pobił najwięcej rekordów Guinessa związanych z zimnem?",Carl Gustav Jung,Wim Hof,Mark Zuckerberg,Will Smith,Kustosik,Jakub,,,,,,,,,,,,,,,,,,,
10000,Jak nazywał się pierwszy w pełni funkcjonujący łazik na marsie?,PrOP-M,Opportunity,Spirit,Sojourner,Kustosik,Jakub,,,,,,,,,,,,,,,,,,,
50000,Ilu królów miało w swojej historii Tahiti?,3,4,5,7,Kustosik,Jakub,,,,,,,,,,,,,,,,,,,
100,Z jakiego kraju pochodzi sztuka walki Muay Thai,Tajlandia,Japonia,USA,Brazylia,Nowak,Nikodem,,,,,,,,,,,,,,,,,,,
200,Ile zawodników jednej drużyny gra na boisku w siatkówce?,6,11,5,2,Nowak,Nikodem,,,,,,,,,,,,,,,,,,,
500,Prezesem PKN Orlen obecnie jest?,Daniel Obajtek,Iwona Duda,Jacek Sasin,Jan Emeryk-Rościszewski,Nowak,Nikodem,,,,,,,,,,,,,,,,,,,
1000,Jaki bank obecnie ma największy kapitał w Polsce,PKO BP S.A.,PEKAO S.A.,Santander Bank Polska S.A,Bank Spółdzielczy,Nowak,Nikodem,,,,,,,,,,,,,,,,,,,
5000,Kto napisał dzieło 'Obrona Sokratesa',Platon,Sokrates,Arystoteles,Diogenes ,Nowak,Nikodem,,,,,,,,,,,,,,,,,,,
10000,Medalion jakiego zwierzęcia nosił na piersi wiedźmin Geralt z Rivii,Wilka,Kota,Niedźwiedzia,Gryfa,Nowak,Nikodem,,,,,,,,,,,,,,,,,,,
50000,"Niebieski ser pleśniowy pochodzący z północnych Włoch, z regionu Lombardia",Gorgonzola,Camembert,Brie,Gouda,Nowak,Nikodem,,,,,,,,,,,,,,,,,,,
100,Przedstawicielem jakiej dynastii był Zygmunt August ,Jagiellonów,Wazów,Piastów ,Andegawenów,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
200,W którym wieku Wincenty Kadłubek napisał swoją kronikę?,w XIII,w XIX,w X,w XVIII,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
500,Milva była mistrzynią: ,Łuku,Miecza,Procy,Topora,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
1000,W malarstwie polskim epoki baroku pojawia się niespotykany w innych krajach portret trumienny. Malowany był:,na blaszanym podłożu ,na płótnie,na drewnianym podłożu ,na kartonie ,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
5000,"Michał Anioł to człowiek renesansu, które dzieło wyszło spod jego ręki?",Wiosna,Pokłon Trzech Króli,Sąd Ostateczny ,Narodziny Wenus,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
10000,Kogo pokonały wojska Rzeczypospolitej w bitwie pod Kircholmem?,Szwedów ,Turków,Kozaków ,Tatarów,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
50000,Co w starszej Mowie oznaczało imię Cirilli - Zireael? ,Jaskółka ,Iskra,Gniewna,Lotna,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
100,Bohaterem którego konfliktu zbrojnego był Rotmistrz Witold Pilecki?,II wojny światowej ,powstania listopadowego ,I wojny świadowej ,powstania styczniowego ,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
200,Sandro Botticelli to włoski malarz epoki:,renesansu ,modernizmu ,średniowiecza,baroku,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
500,Kim chciał zostać Zdzisław Beksiński?,filmowcem ,architektem ,rzeźbiarzem ,projektantem ,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
1000,Jaki kierunek studiów skończył Beksiński?,architekturę ,historię ,filmografie,grafikę projektową,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
5000,"Jak nazywała się grupa artystyczna, z którą wystawiali w 1958r. Beksiński, Lewczyński i Schlabs?",Grupa Podwórko ,Grupa Krakowska,Grupa Gliwice,Grupa Antyfotografia,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
10000,"Jak  nazywał się artysta, którego twórczość zainspirowała Beksińskiego przy tworzeniu pracy ""Gorset Sadysty""",Hans Bellmer,Takashi Murakami,Rene Magritte,Pablo Picasso,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
50000,Jaki polski periodyk jest uważany za najważniejsze czasopismo publikujące fotografię reportażową w latach 50.?,Świat ,Life,Polska,Kraj,Alicka,Martyna,,,,,,,,,,,,,,,,,,,
